Home Odds,Away Odds
-1429,+894
-130,+112
+167,-196
+438,-588
+131,-159
+215,-270
-175,+149
-357,+283
-204,+171
+172,-204
+418,-556
-769,+552
-435,+344
-192,+161
-333,+264
+129,-154
+272,-345
-556,+399
+152,-182
-114,-102
-167,+142
+119,-139
+217,-263
-625,+451
-164,+139
-132,+112
-909,+628
+164,-196
+100,-116
-110,-106
+289,-370
-217,+179
-135,+114
-1429,+855
-120,+102
+282,-345
-143,+122
-119,+102
-222,+185
-1111,+709
-323,+254
-625,+451
-909,+631
+405,-526
+204,-250
-217,+175
-141,+119
-526,+401
-385,+299
-109,-109
-169,+144
+646,-1000
-333,+269
+161,-196
-222,+181
-217,+179
-333,+270
+244,-303
-179,+150
+214,-263
-103,-114
-270,+217
+120,-141
-125,+106
-172,+146
-244,+198
+508,-769
+125,-149
-278,+224
-123,+104
-1250,+723
-175,+147
-714,+487
-152,+127
+174,-213
+108,-128
-667,+476
+127,-152
-345,+273
-714,+503
+168,-204
-189,+156
-278,+222
-135,+114
-286,+227
+257,-323
-286,+229
+611,-909
-132,+110
+463,-667
-294,+234
+112,-133
-149,+124
-128,+108
-303,+244
-476,+363
+519,-769
-111,-106
+496,-714
-263,+212
-588,+419
-909,+608
+114,-135
+508,-714
-263,+218
-1000,+659
+119,-139
-208,+172
-345,+269
+166,-196
+137,-161
-833,+577
-263,+213
-400,+316
+390,-526
-139,+117
-625,+444
-263,+216
-476,+357
+112,-133
+297,-385
-238,+197
+221,-278
+141,-169
+116,-137
+260,-333
+140,-167
+104,-122
-233,+188
+158,-192
+161,-196
-130,+108
+260,-333
+102,-122
-217,+175
+200,-244
-196,+163
-154,+129
-189,+154
-345,+254
-172,+143
+351,-476
-270,+216
-159,+133
+374,-526
-122,+102
+145,-172
+576,-833
-294,+234
+102,-122
-238,+191
+186,-233
+104,-125
+323,-435
-135,+112
-110,-108
-323,+252
-164,+136
-143,+120
+394,-556
-101,-118
-175,+146
-172,+145
+179,-222
-159,+133
-323,+257
-222,+179
-270,+219
-132,+110
+326,-435
-909,+591
+186,-227
-133,+112
+200,-250
-222,+179
-909,+594
-116,-103
+136,-161
+382,-526
-127,+106
-1429,+809
+286,-370
-189,+156
+252,-323
+459,-667
+143,-172
+127,-152
+277,-357
-1429,+777
-270,+213
+235,-303
-179,+148
-1000,+622
-130,+110
-132,+110
-115,-102
+375,-500
-132,+112
+141,-169
+202,-256
+411,-588
+159,-192
+459,-667
-3333,+1224
-370,+281
-323,+256
-137,+116
-1429,+789
+121,-145
-196,+161
+557,-833
-108,-110
+146,-175
-526,+387
-333,+261
-1000,+645
-159,+131
+129,-154
+170,-208
+129,-154
-227,+179
+466,-667
+220,-278
+129,-154
-333,+264
-714,+491
-909,+580
-208,+172
-500,+375
-227,+181
+187,-233
+234,-303
+108,-130
+175,-217
-213,+172
-182,+150
+127,-152
+135,-159
-143,+121
-2500,+1221
-1667,+909
-147,+123
+118,-141
+100,-120
-1667,+876
-227,+186
+175,-217
-204,+166
+167,-204
+285,-370
+139,-164
-278,+222
+100,-119
+267,-345
+246,-312
-152,+127
-667,+453
+359,-476
-238,+191
-196,+160
-115,-102
+330,-435
-109,-110
-714,+496
-105,-114
-200,+163
+120,-143
+262,-333
-294,+239
+295,-385
-182,+152
-625,+444
-141,+118
-159,+133
+215,-270
+121,-145
-435,+324
-714,+487
-1111,+687
+116,-137
-625,+436
-192,+160
-1000,+623
-208,+171
-164,+137
+652,-1000
+114,-135
+351,-476
+114,-141
-119,-101
-120,+100
-769,+498
-227,+185
-137,+114
-122,+100
-270,+210
+276,-357
-455,+337
-1429,+776
-588,+405
-227,+181
+108,-130
-303,+238
-1667,+877
-132,+112
+312,-417
+121,-145
+279,-370
-175,+148
-714,+497
-556,+397
+262,-345
+194,-238
-333,+263
+164,-196
-159,+133
+110,-133
+633,-1000
-204,+165
+199,-250
-133,+110
-128,+108
-270,+216
-164,+137
-175,+145
-227,+181
-625,+445
+119,-143
-278,+225
+398,-556
-256,+204
-172,+144
+202,-250
-625,+441
-128,+108
-909,+580
-500,+370
-1111,+660
+229,-286
-476,+348
+138,-164
-172,+144
-1000,+615
+175,-217
-417,+313
-120,+102
-263,+213
+445,-625
+133,-159
-116,-102
+400,-556
-400,+294
-270,+214
-556,+393
-714,+472
+220,-278
+121,-145
-385,+297
-204,+167
-345,+263
-115,-105
+138,-164
-1250,+760
-106,-111
-417,+309
-135,+114
-103,-115
-417,+313
-323,+252
-141,+119
-345,+267
-303,+237
-588,+421
+209,-263
-182,+152
+154,-185
-455,+336
-1429,+836
+114,-128
-213,+169
-250,+199
-104,-112
+282,-357
+343,-455
-122,+102
-625,+440
-105,-111
+301,-385
-278,+223
-222,+179
-385,+301
+213,-263
-172,+145
+204,-263
-145,+124
+143,-169
+578,-833
-143,+121
-147,+125
-116,-101
+114,-135
-192,+160
-556,+401
-714,+492
-370,+290
+108,-127
-141,+119
+254,-323
-135,+114
-119,+100
-385,+291
+131,-154
+213,-263
+154,-189
-323,+258
+293,-385
+194,-238
+175,-217
-714,+515
-714,+512
+119,-141
+208,-250
-270,+216
-105,-110
-625,+459
+202,-250
-1250,+738
-278,+223
-263,+215
-208,+172
-196,+162
+215,-270
+166,-200
+137,-164
-1667,+939
+447,-625
-227,+185
-217,+177
+110,-130
+125,-149
+209,-256
-119,+100
-227,+186
-238,+194
-156,+131
+133,-159
-204,+170
-222,+181
+114,-135
-357,+279
+114,-135
+150,-185
-227,+185
-294,+236
-370,+283
+196,-244
+517,-769
-455,+347
+259,-323
+394,-526
+252,-323
-256,+209
+370,-500
+100,-119
+161,-196
-476,+358
-833,+570
-323,+259
+386,-500
-417,+315
-122,+104
+238,-294
-149,+127
+110,-130
+181,-227
-101,-118
+759,-1250
-625,+453
-127,+108
-455,+348
-250,+204
-147,+123
-1429,+835
-345,+269
+149,-179
-625,+437
-244,+198
-435,+334
+386,-526
-833,+568
+217,-270
+300,-385
+241,-294
+425,-588
-141,+118
+428,-588
-526,+390
-1250,+778
+491,-714
-417,+315
-625,+449
+426,-588
+116,-137
-500,+368
-152,+127
-1111,+672
-385,+298
-400,+318
+855,-1429
+597,-909
-250,+204
-294,+235
-143,+120
+727,-1250
-189,+158
-312,+250
-294,+237
-143,+119
-294,+236
-233,+188
+346,-455
-526,+387
+168,-204
+387,-526
+687,-1000
-400,+301
-159,+134
-132,+110
-141,+117
-135,+114
-588,+432
+195,-238
-1667,+963
+384,-526
+488,-714
-1000,+659
-714,+512
+259,-323
-833,+570
-294,+235
-244,+200
-417,+320
+165,-204
-101,-116
-112,-105
+140,-169
-172,+142
+347,-455
+636,-1000
+206,-256
-667,+465
-196,+161
-1667,+948
+147,-175
+125,-149
-172,+142
-222,+181
+719,-1250
+112,-133
-154,+129
+104,-123
-156,+129
+571,-833
-270,+219
+125,-149
+273,-345
+106,-127
-1000,+670
-147,+125
+262,-333
-102,-116
+190,-233
-833,+559
+163,-196
-185,+154
+470,-667
+318,-417
+706,-1111
+212,-263
+380,-500
+100,-119
-385,+296
+133,-159
-909,+577

